,A,B,C,D
2000-03-26,8.535204150992646,-13.105258512560464,2.1514763930208987,-15.316425309432663
2000-03-27,6.963813357606856,-11.5873752310633,4.189065834438406,-15.341478864854967
2000-03-28,5.392232445573347,-12.171716247588481,4.873122284265407,-14.846894291922665
2000-03-29,6.477305905230014,-11.615332922362587,4.265780189693083,-14.282247377044982
2000-03-30,5.92108783301747,-10.418181404762622,3.8491037863079525,-14.793911392635891
2000-03-31,5.1819878050763535,-10.7370593261281,3.935186262507429,-14.235384846609954
2000-04-01,5.181955394295564,-9.541748966668553,3.770116081538798,-13.270115905217349
2000-04-02,5.780689673530431,-9.571944882895782,5.008687352099895,-14.678584290665636
2000-04-03,3.6894634552217216,-9.227860903751662,5.357516079837171,-14.788928179201632
2000-04-04,4.399486102639388,-9.447336478516288,5.36024377890089,-14.497462521878544
2000-04-05,4.6212748209549215,-10.2344426339541,4.615993943288553,-14.08239527079638
2000-04-06,5.587204147568201,-8.626714100286005,5.828984648065331,-13.611420340715014
2000-04-07,4.678313159615104,-8.759867336453178,6.209494294306221,-13.053172252707993
2000-04-08,3.659822004920897,-7.112955990200266,5.84372395256715,-10.2196876092595
2000-04-09,3.472278890680786,-8.606303578078215,8.005622294086495,-8.182542779936787
2000-04-10,2.406509065478901,-7.540378633365979,7.029764639014898,-6.336624393288073
2000-04-11,2.7836635820098112,-7.290966301756419,5.722834501271491,-7.178613887857541
2000-04-12,3.5334758425866566,-8.128706874230373,4.65995711345136,-8.529370529384392
2000-04-13,2.9406893715415903,-8.333304390551895,4.739181672162052,-7.820454088454942
2000-04-14,2.8834098260472385,-9.188814357527518,3.8358449671570547,-8.03605983814475
2000-04-15,6.0850864643521385,-7.7476196698098505,2.996807109932434,-7.783597878715507
2000-04-16,6.01091221777088,-9.23396208876234,3.519905775325722,-6.282205538554013
2000-04-17,5.905407843009035,-10.140750213474737,3.509793519130543,-5.512138805248279
2000-04-18,5.639229019900428,-10.984217426316109,3.011664665670406,-6.38554312217038
2000-04-19,6.688920391042071,-10.310383846034641,2.1225151388084456,-7.68947195138574
2000-04-20,7.551457782587542,-10.490850478950737,0.13445478849739456,-9.115212350429134
2000-04-21,8.071744793930149,-9.273484704261119,-0.4777297963184065,-10.511506772360864
2000-04-22,8.995527079905361,-9.417727399172353,-1.854571781256844,-10.748941270221726
2000-04-23,7.817114424345179,-10.200471343582779,-1.573058298582236,-12.055124345465819
2000-04-24,7.70604688188679,-9.84235448134108,0.0584798302728633,-11.189592270423498
2000-04-25,6.6033022130477885,-8.47032194770969,0.4810706022885693,-9.38400820802111
2000-04-26,5.786675616756654,-8.425001158307802,2.630231306988478,-8.5954145919528
2000-04-27,5.472031736217117,-9.729810995358038,3.1820036057328838,-9.08837778327647
2000-04-28,4.154734042450096,-10.164517018347222,2.2847413022184466,-11.024833276813554
2000-04-29,4.0447284869029225,-9.533145329746887,1.860171479126194,-10.613825456876885
2000-04-30,4.8449331265633875,-10.849952261466342,3.3708965854975226,-9.70685637457618
2000-05-01,5.235538074614428,-9.748189382923977,1.7760446371847958,-9.472080951928108
2000-05-02,5.555997561957137,-10.463480035835593,0.13135007273322707,-10.135637927758566
2000-05-03,7.43899226081445,-9.594139887771332,0.13891655678039358,-10.762507310884722
2000-05-04,9.972944231981565,-9.341582265112525,-0.7620944055177233,-10.525755580288813
2000-05-05,8.55707986439087,-8.826907207053736,-0.33298881793666707,-8.556284839181222
2000-05-06,8.86463170680715,-7.35963430280904,0.133718250288688,-7.352136797591032
2000-05-07,9.4826370005483,-6.503813186268849,1.193968798845601,-6.9714808019957575
2000-05-08,11.199252068487924,-7.513580318750636,2.2746569283186755,-6.547508147739276
2000-05-09,10.03058391328187,-6.140970644542711,3.514838845547276,-7.966299624272282
2000-05-10,12.154648194871386,-6.121034776517337,4.129265938907734,-8.507795353137361
2000-05-11,12.240393837344788,-6.248837698343727,4.909396283336905,-7.937587543381856
2000-05-12,14.433129991787776,-7.602871682234164,4.661939465228452,-6.8222833346648475
2000-05-13,14.180539171019845,-7.622941978316519,2.353064865299078,-7.034010110211806
2000-05-14,14.85492880101168,-9.712070631481534,1.8792702827614256,-8.070426648815411
2000-05-15,14.50072955563574,-11.281035589183983,3.305880375315586,-10.831089833410982
2000-05-16,14.017592843777267,-10.249449905114925,3.859498500195489,-9.332283777289296
2000-05-17,14.877204132657463,-10.980785403970353,2.1474184157512965,-7.4319949425586955
2000-05-18,15.390752272782139,-11.476683363430572,3.1182233321718984,-6.368748119329152
2000-05-19,15.324483277715395,-12.410335963468961,2.330995300995414,-6.446450773251
2000-05-20,15.28847317916706,-14.74616330622259,0.03199716374991857,-4.124172758300205
2000-05-21,16.046034582755606,-14.778252654819862,1.2313379297417524,-4.779095085649858
2000-05-22,15.791271330409208,-14.2201761186168,0.35334255842371753,-5.005227373543583
2000-05-23,15.51146546417265,-14.113574792173868,-0.08505921506071712,-5.336007740532332
2000-05-24,16.13454019218575,-12.435451699368917,-0.9104524608562854,-4.880991343254886
2000-05-25,16.320914841655274,-12.122433354296163,-1.2178536883286228,-6.011791911805494
2000-05-26,17.78274936233347,-13.40932644615016,-1.7961033538634323,-5.267589018372544
2000-05-27,17.413182466361363,-13.331488194214504,-2.8224344626196016,-5.452347345122939
2000-05-28,17.094689443399506,-12.713707793734976,-2.332475559007175,-6.8776765680784
2000-05-29,18.188191726459902,-12.733300832832636,-2.0755660270462233,-9.843315012815022
2000-05-30,17.833089050141016,-13.331402395701623,-2.890882233651456,-10.999107313884892
2000-05-31,17.55475926705168,-14.410691158843353,-2.953909764033007,-11.604607931476187
2000-06-01,18.311769330922466,-13.949978513239996,-2.5697870969341983,-12.252578271400335
2000-06-02,19.21562537085086,-12.724163685569,-3.1986981164745494,-10.942755721497596
2000-06-03,20.63206816485083,-12.68887185884359,-1.773859708582931,-10.930333071300959
2000-06-04,20.25135892966303,-11.710620684773946,-1.7601457336960358,-10.67062055180422
2000-06-05,19.568397773298138,-14.21923938383424,-1.9162234346242135,-10.709213407585366
2000-06-06,19.758982302430287,-14.163181932915762,-0.7158104469893392,-10.316220490126957
2000-06-07,21.441710379265594,-12.884601675003957,0.2709057634449795,-10.277183364504285
2000-06-08,22.861941353680876,-13.490593951975585,-0.6202403249558394,-9.351173244355111
2000-06-09,21.953451253249682,-12.523627830355913,-1.13947135415474,-10.421110007899225
2000-06-10,21.714963238119125,-10.642128120502939,-0.7605166643668415,-9.811794858052151
2000-06-11,23.792319111409437,-8.404704888037413,-0.7112565722475712,-10.123406895474398
2000-06-12,22.83506617514049,-8.017417875999232,0.37784834133462386,-9.046641588269605
2000-06-13,22.603379082713875,-8.301271882408349,-0.270547858387414,-7.913428773133528
2000-06-14,21.646967353697633,-8.934479918046417,0.21337994801615634,-8.39081668760745
2000-06-15,21.137011324914187,-9.958850964690928,0.868073524968777,-6.782606900195485
2000-06-16,21.717493506921066,-7.895802714586839,1.7370709028332305,-5.758362391928631
2000-06-17,20.585598027660794,-9.377157620958624,2.6251857616560685,-5.134707482966457
2000-06-18,21.433164822072857,-9.262571946382689,2.719197804298865,-4.955187614397246
2000-06-19,22.002963410995353,-8.190970900039405,1.0437251097941749,-5.51423458566337
2000-06-20,22.41800202439434,-8.633694604152923,2.040196627675167,-4.669014595442019
2000-06-21,22.644145121125366,-8.9190994767347,0.7309210646598512,-5.546889231442959
2000-06-22,21.236738142348134,-9.094742758933746,1.2080406550066602,-4.475286395550429
2000-06-23,21.642887377639617,-6.863632063134666,0.7187229744395718,-3.124478319060792
2000-06-24,22.825381293955953,-8.344827000868527,1.1081332861159299,-4.235811494089178
2000-06-25,20.491669283054176,-8.575690323141863,2.2277184309502003,-4.84490105336866
2000-06-26,20.192260099656654,-9.967961791573638,3.4598317064730946,-4.400152234728181
2000-06-27,21.462901634697904,-9.820153186479489,3.0120120059216897,-2.9113150125910514
2000-06-28,22.045109577865478,-8.820951146451375,2.274947248457075,-2.511400749523636
2000-06-29,19.909040186700697,-7.393731479300365,3.228302114272961,-2.051160457425073
2000-06-30,18.855435219411188,-8.249891009879173,1.284785791653559,-2.08909032463778
2000-07-01,18.613514736950663,-7.893721001079153,1.5780299586393343,-0.47647173937869236
2000-07-02,17.076693256594396,-7.506620985307464,1.7428460206650502,-2.0334814577449203
2000-07-03,17.193297226551053,-6.913361552801761,1.0496542189748983,-3.2382376185931765
2000-07-04,18.23975106261355,-7.242536356274582,-0.3869831692947594,-3.2714404374966684
2000-07-05,17.391403084483684,-6.599622123813937,-1.713759223263519,-4.94009018669159
2000-07-06,17.157592003408524,-8.312780278440899,-0.7166195406370209,-2.0638146364874315
2000-07-07,17.004969038182377,-8.984537755724508,0.6336739221506146,-3.1843623078503
2000-07-08,18.695604738228436,-7.425511765645278,-0.32170661336890516,-2.8643197501946673
2000-07-09,17.973029397904615,-8.50224785380913,-1.1322403859182817,-5.380253994572207
2000-07-10,15.667827029881018,-8.301100032933695,-0.8098051853884385,-5.296730088625196
2000-07-11,15.653907258727752,-9.091829477428226,-0.42293084853815155,-5.070845141282305
2000-07-12,14.594046866289556,-10.163065446731864,0.2854338313596778,-6.3028270450284705
2000-07-13,13.593048717305887,-10.469670492414531,-1.6710841739164046,-5.692504685124765
2000-07-14,14.585855665873213,-10.483338642920035,-1.9988428838620633,-4.5014605832366374
2000-07-15,15.496687620188085,-9.647392870476684,-3.5919169505952024,-4.275258901823054
2000-07-16,16.06216512535376,-11.091610168174302,-4.702917186657379,-4.286229018801674
2000-07-17,16.43393580915022,-10.443587151806735,-5.414927726949491,-4.041336833204404
2000-07-18,18.115174954778137,-9.209731851033757,-6.75734171671869,-5.989236362264928
2000-07-19,16.66298680576695,-7.887103060590009,-5.85215747883466,-6.310355297251894
2000-07-20,17.320176549487414,-7.072277481732039,-6.428110614956371,-7.0836786613948695
2000-07-21,19.57052171256995,-8.822231936364872,-7.181958281399761,-7.192789324775401
2000-07-22,19.86371634477234,-10.220692392639833,-6.4793841521351965,-8.068573775688833
2000-07-23,19.256701030586672,-9.970006560208208,-5.581276725113515,-9.280953581550817
2000-07-24,20.02679967614136,-10.63463927575995,-4.281240874938627,-8.502815001653497
2000-07-25,19.910038522532048,-9.876438482222024,-4.760265832146312,-7.293340091906228
2000-07-26,18.775589659389585,-11.491411216893573,-4.6197642077875285,-9.18035375899362
2000-07-27,19.419371194445255,-10.131372443060716,-2.907944560425813,-8.363372665587995
2000-07-28,18.96031214391786,-10.408159384193665,-3.8145754469706032,-8.179925356733248
2000-07-29,18.25985949046189,-11.259544992553547,-1.9395790126393162,-7.695263864418618
2000-07-30,17.589659899260834,-11.049338197038471,-2.7340182264543254,-7.093298427113679
2000-07-31,18.445722231312924,-11.983334285981318,-3.2543730771056545,-8.5226940510913
2000-08-01,16.851683981456205,-9.973427448740006,-3.022779661281314,-11.314103747133139
2000-08-02,14.712353568584689,-9.316142194828245,-4.201222900804345,-10.758251820773667
2000-08-03,16.450518281886854,-9.263396871453535,-4.990704755300527,-11.782272880470883
2000-08-04,17.25060307495894,-8.126941738622891,-5.386668393426237,-11.763083784134887
2000-08-05,16.61119866281055,-7.5557897225802355,-5.6753263680312305,-10.199634382879216
2000-08-06,15.36829251586057,-9.53523581102275,-6.504034905924396,-9.861020852058534
2000-08-07,14.067872659912155,-8.24489889805886,-6.646722145320559,-8.276732469386575
2000-08-08,13.72520661583679,-7.981024628960816,-5.2160716451223115,-7.134249367864422
2000-08-09,13.380336663302142,-8.132996268260547,-4.836686472452745,-7.317492024555214
2000-08-10,14.940319314456744,-6.905952838344057,-4.22210395593042,-8.484917555389064
2000-08-11,16.148015989489394,-7.556233168891682,-4.769922479502199,-8.217031577008855
2000-08-12,15.107136565578568,-7.24545821530662,-7.497557763678291,-9.397636659016708
2000-08-13,14.875197424148498,-7.787876102103965,-5.276920437433421,-9.231405308929027
2000-08-14,14.609557962623361,-9.055044952272358,-4.154421559252711,-7.575876471916515
2000-08-15,15.031981937579346,-8.642653031647395,-5.382065569441414,-8.33692000645713
2000-08-16,15.40917600657807,-8.317306928337617,-5.484919894255431,-8.278834695388955
2000-08-17,15.752072015117605,-8.736835462491733,-5.89380353833228,-8.822363868037726
2000-08-18,17.01608951515645,-9.004222459308345,-5.539651639038445,-8.512797127231092
2000-08-19,18.405827527005297,-8.608570465996891,-5.95732175335327,-8.966911612122773
2000-08-20,16.760868730109156,-8.86158248627022,-4.759876078122082,-8.40766723869257
2000-08-21,17.362409455169324,-7.466614210775317,-5.890911557620372,-6.931487696988135
2000-08-22,18.23085023034149,-7.487162418309564,-3.556274854786082,-7.967054252820057
2000-08-23,18.840411926058376,-9.514269052073622,-3.7272391074886384,-7.368361721879064
2000-08-24,18.37649664832482,-10.87061562072336,-2.633747464209588,-6.904572869393833
2000-08-25,18.566128405100617,-10.29087774865948,-2.4454467373961504,-8.047962121595559
2000-08-26,17.87965572095152,-9.791924588566944,-1.1913967294628476,-7.443156815938965
2000-08-27,17.318699795012197,-9.486232302720886,-2.3419687079196456,-6.5174490079125444
2000-08-28,16.448631871264713,-8.999070793160241,-4.01951959286504,-6.209782618611387
2000-08-29,15.886613437348107,-7.356054361797932,-4.6480254257614275,-5.124510653388938
2000-08-30,17.320349036356323,-5.377281845366195,-3.371840356394644,-4.389362265543699
2000-08-31,16.15891045948391,-5.616570300198127,-1.9829026959861855,-4.931638531399381
2000-09-01,14.831542799751512,-5.411154237781072,-2.270613757890092,-3.460199755338457
2000-09-02,16.890738112436836,-5.0594197342713505,-3.1676727822520205,-3.7521085501432836
2000-09-03,18.206693609161345,-8.365262359844142,-0.925903390690348,-3.2814274253481868
2000-09-04,16.673609496433315,-7.56239509148109,-0.6562978616981201,-3.1259932921504725
2000-09-05,15.93854804412109,-6.1276912671528585,0.8895880837166374,-3.6841216438594433
2000-09-06,16.86818047455861,-4.280980867549339,1.8920877734900694,-2.4602565022315277
2000-09-07,17.086275670970196,-3.682455255146149,1.3334879071018677,-2.8033757881605537
2000-09-08,18.68161869966621,-3.0927816869849316,0.6653445116188826,-2.8683656807791116
2000-09-09,18.882204415313275,-1.0205798211738375,-0.9606748538219684,-2.2229656009762464
2000-09-10,18.7145162500343,-0.9698989031022659,-0.14465113371678728,-3.1557545554311397
2000-09-11,19.408360012005016,-2.502059176070847,1.74736012051409,-3.148413949269507
2000-09-12,20.743044465653877,-4.532237341661057,-0.1578752759572355,-1.448587255116784
2000-09-13,21.179325730737226,-5.371809211017592,-0.7309115915612632,-1.176934156962492
2000-09-14,22.4198993170299,-6.223166209167627,-0.009052638870906349,-2.0437094965231144
2000-09-15,22.282409536535727,-6.910718254264483,-0.47401591872565785,-1.4407256865456188
2000-09-16,24.183049679579437,-7.550136110927669,-0.7338442597242416,-2.3588366032097112
2000-09-17,24.36316597445371,-7.323305170393194,-0.7232678367168027,-2.396595890982085
2000-09-18,24.51636204429202,-7.734317165845749,-1.5292316386026847,-1.992198794815368
2000-09-19,24.85829924494204,-7.397979620610079,-2.071278904480176,-0.33775344493129045
2000-09-20,23.356788948912158,-7.839749992364634,-2.0440565742815466,-0.5140860327785239
2000-09-21,23.414835498216032,-7.701791317940784,-1.3109856502750952,-0.524668653317217
2000-09-22,22.253589011280244,-7.32989112364717,-2.209063033763919,-1.6582795335156248
2000-09-23,23.233427799210894,-8.902415116744764,-2.7154420835675017,-2.094351007015801
2000-09-24,22.114187001260202,-11.178716681446513,-3.826925004971376,-1.9068165218550255
2000-09-25,21.991362551189585,-10.930633671522138,-4.261708234300154,-2.581226372494955
2000-09-26,20.952351199098512,-12.45701982384873,-4.1301845348621145,-4.412816470440462
2000-09-27,20.035926729169766,-13.11617075228078,-2.162603139239769,-3.8533896201966837
2000-09-28,20.830735191428605,-13.14696503783469,-3.0327315232260044,-5.315482432348071
2000-09-29,21.73663544187738,-13.124130027385071,-1.2922186044519546,-4.248779714450732
2000-09-30,20.892515213897404,-12.952991045278662,-0.2731649425286533,-3.6171400275800982
2000-10-01,18.226944515043023,-12.718916552902789,-0.8702822931606368,-3.799044013505202
2000-10-02,19.664572901932964,-14.27501526408394,-2.011683400581197,-3.60491156646824
2000-10-03,18.042189680349843,-12.479771209823781,-0.5149708850353683,-1.6235648306353587
2000-10-04,17.16898675479212,-12.86240902565993,0.558480006833407,-0.855639169934474
2000-10-05,16.717915514156463,-14.10746714062323,-0.6437521424997648,-0.17190277866506776
2000-10-06,15.596718067517775,-15.310485545112094,-1.629013151251345,-0.2378295910059086
2000-10-07,16.64794204544563,-14.907033744554063,-2.5694175341962504,0.16656133334670664
2000-10-08,16.1002311338045,-15.173326902129922,-1.9666827138000798,1.1980697232860444
2000-10-09,16.497202558461336,-14.107556202039607,-1.5222453482143723,1.2923569610312726
2000-10-10,15.805701626298372,-13.861407810207552,-0.47099921693720703,1.5963532505839546
2000-10-11,15.07976162803806,-13.227202481693794,-1.2844071142976508,1.984765108867845
2000-10-12,15.935040750989806,-12.014381931200141,-2.438007797177052,1.7825588091773095
2000-10-13,16.70901676063864,-12.077579330892457,-2.2086073244952678,3.70979683429489
2000-10-14,16.50609294570759,-10.63277411481419,-2.4027310050090493,4.224292198096265
2000-10-15,15.825107781224833,-9.79752197917947,-1.540479008381821,4.46752495812747
2000-10-16,17.38126085898778,-9.922169930337757,-0.6877855993302533,3.2093784186362138
2000-10-17,18.674821560382384,-11.814490352564333,-0.1457193652782539,3.4206553346441
2000-10-18,19.340092095619557,-11.392455748943714,-0.7388901091645843,4.201772893541975
2000-10-19,20.034092446417144,-11.455769005027113,-0.1241110730364311,3.423608994834006
2000-10-20,19.004016655635112,-10.91237622247307,1.0891766116159123,4.031045867450807
2000-10-21,18.2875564943582,-12.516059881173963,2.8730599723105748,3.692467963511562
2000-10-22,20.140113626222657,-11.397659297887575,3.0126758253063532,2.503397720704137
2000-10-23,21.070977292896398,-13.31479729871414,3.30135735061533,2.604342987561751
2000-10-24,18.576446969053716,-11.790557438683042,1.6561087699232513,2.304459730477031
2000-10-25,19.389425003435015,-11.311967574978448,1.3419928668045886,3.5917184200930126
2000-10-26,18.06911452439106,-11.47728038072779,1.1437161637486633,2.6774330258506343
2000-10-27,18.602721943335013,-10.705018749467872,1.0711518009877878,1.6401958671153913
2000-10-28,21.13145263121206,-10.076385630337715,1.0637044181845419,1.606846749059215
2000-10-29,22.00773385737257,-10.356663229929378,1.3725657683373012,1.4853814073708176
2000-10-30,23.664875314698477,-8.531619270604924,2.189650206456012,1.6773620564305671
2000-10-31,24.353125631872157,-7.476240114755768,0.10398300708253361,1.881995080124755
2000-11-01,23.587152487495256,-6.714570959071807,0.44637389309824804,1.2409548508036874
2000-11-02,25.01447357859218,-8.300883235081157,-0.14932301297984407,1.900817142140512
2000-11-03,25.02854696354928,-8.793170825601978,-0.80317839025494,1.0952770355790427
2000-11-04,26.385873753028594,-8.858341753867315,-1.7364892647609034,0.6921521367597945
2000-11-05,26.360467383022275,-8.762965499374646,-2.505737288893994,0.7868697753006968
2000-11-06,25.31101088011042,-8.953969198663472,-0.6261374602593521,1.2132155703979581
2000-11-07,24.113967653846817,-8.92404083391359,-0.6584610166356699,0.915571050662833
2000-11-08,23.10031021880389,-8.539158972318651,-0.6852963033383873,1.361781834945237
2000-11-09,22.233804501401142,-8.939669494212017,-1.1804565569003356,1.6075769629633874
2000-11-10,20.950552377742245,-9.515450383114755,-1.7260703586882036,1.6190257857413513
2000-11-11,20.96787686415679,-8.484888711337224,-1.2586163789104143,0.5322197268849802
2000-11-12,21.137956262764828,-5.324885411249927,-1.0549755046201474,-0.07042117653325874
2000-11-13,21.02367976850017,-6.041959104857646,-1.4461294570414913,0.026761121131432378
2000-11-14,18.957317935240322,-4.3285682983483635,-1.9480769602332275,0.21682509981078452
2000-11-15,20.19235616670645,-3.833431406059434,-2.4326999718549533,1.733551314399738
2000-11-16,21.579826041280782,-5.345147472102836,-3.424679610592856,3.387750521647707
2000-11-17,21.732851571667055,-4.07338085970385,-4.30789675333673,3.1038014868338966
2000-11-18,21.906527705928298,-2.5087634325232235,-3.212799372648914,5.6160516705894405
2000-11-19,23.214539206385776,-2.643936456681683,-2.691087562614668,6.173811026882769
2000-11-20,22.825911005607118,-2.711356434781931,-2.758777079101586,6.658031972303453
2000-11-21,23.628460154674787,-1.3559779454594838,-2.906008762010864,5.792287324935292
2000-11-22,21.570079436725887,-1.2150443149370829,-2.8042053944033856,4.75645447634435
2000-11-23,20.46949105413374,-0.46985554316547484,-2.983466595684345,3.3266216596552147
